ketombean? https:\/\/t.co\/b9mh8g8jwa","display_text_range":[0,10],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003etwitter for iphone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":200144577,"id_str":"200144577","name":"koko","screen_name":"ko2w","location":"roaming around the earth","url":"http:\/\/about.me\/ko2w","description":"official twitter of a. koko w. tweets by his staff, if from koko signed -k","protected":false,"verified":false,"followers_count":590,"friends_count":611,"listed_count":14,"favourites_count":443,"statuses_count":21914,"created_at":"fri oct 08 15:14:26 +0000 2010","utc_offset":21600,"time_zone":"novosibirsk","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/487759534857793536\/q3b4_gar_normal.jpeg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/487759534857793536\/q3b4_gar_normal.jpeg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/200144577\/1353800467","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825961751426371585,"quoted_status_id_str":"825961751426371585","quoted_status":{"created_at":"mon jan 30 07:00:01 +0000 2017","id":825961751426371585,"id_str":"825961751426371585";;;
pilkada dki 2017: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/12zev4eb40;;;
rt @maspiyuuu: kelakuan kompas! beda pemberitaan soal anak-anak di kampanye anies dan ahok https:\/\/t.co\/c3eixpqkvo https:\/\/t.co\/qk1aeyvcy1;;;
rt @didienazhar: anies baswedan mau jual saham pemprov di perusahaan bir, ini kata djarot saiful hidayat\nhttps:\/\/t.co\/kpluburwil;;;
rt @vivacoid: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/dxh4zuyhhz;;;
rt @zanwarpuji: kalo live , yg nonton bosen, disekitar mereka ngumpul semua timnya ... ngerubungin pe akhir gerilya ... https:\/\/t.co\/wbgpiy\u2026;;;
#coblosnomor2 anies mau pulangkan ke kampung, ahok : beliin tiket dong! https:\/\/t.co\/uzkjnqmmjz yakinn pak!!;;;
rt @vivacoid: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/dxh4zuyhhz;;;
raffi ahmad dan istri dukung pasangan anies-sandiaga https:\/\/t.co\/q9enlx1bur;;;
raffi ahmad-nagita 'gigi' slavina sepakat dukung anies-sandiaga https:\/\/t.co\/tjnrr0st1w https:\/\/t.co\/jg8dk4dr4a","display_text_range":[0,87],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":3273027812,"id_str":"3273027812","name":"#indonesiaunite","screen_name":"indounite22","location":"indonesia","url":null,"description":"nkri harga mati....","protected":false,"verified":false,"followers_count":15403,"friends_count":644,"listed_count":19,"favourites_count":70,"statuses_count":40188,"created_at":"thu jul 09 13:50:23 +0000 2015","utc_offset":25200,"time_zone":"jakarta","geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/796362602448203777\/isyjkxxp_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/796362602448203777\/isyjkxxp_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/3273027812\/1478744687","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/tjnrr0st1w","expanded_url":"http:\/\/dlvr.it\/nf1l1k","display_url":"dlvr.it\/nf1l1k","indices":[64,87]}],"user_mentions":[],"symbols":[],"media":[{"id":825969072084955137,"id_str":"825969072084955137","indices":[88,111],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zufrevmaemu_u.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zufrevmaemu_u.jpg","url":"https:\/\/t.co\/jg8dk4dr4a","display_url":"pic.twitter.com\/jg8dk4dr4a","expanded_url":"https:\/\/twitter.com\/indounite22\/status\/825969074656022528\/photo\/1","type":"photo","sizes":{"large":{"w":476,"h":238,"resize":"fit"},"small":{"w":476,"h":238,"resize":"fit"},"medium":{"w":476,"h":238,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}}]},"extended_entities":{"media":[{"id":825969072084955137,"id_str":"825969072084955137","indices":[88,111],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zufrevmaemu_u.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zufrevmaemu_u.jpg","url":"https:\/\/t.co\/jg8dk4dr4a","display_url":"pic.twitter.com\/jg8dk4dr4a","expanded_url":"https:\/\/twitter.com\/indounite22\/status\/825969074656022528\/photo\/1","type":"photo","sizes":{"large":{"w":476,"h":238,"resize":"fit"},"small":{"w":476,"h":238,"resize":"fit"},"medium":{"w":476,"h":238,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"tl","timestamp_ms":"1485761347818"};;;
;;;
vivacoid: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/fottnw8lgi;;;
josua manurung- gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/4esopikdyx #josuamanurung;;;
amangnya raffi punya massa? https:\/\/t.co\/glnw1ibivp","display_text_range":[0,27],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":814661733616783360,"id_str":"814661733616783360","name":"netizen dki jkt","screen_name":"nkriborneo","location":"jakarta pusat, dki jakarta","url":null,"description":"kalau takut jangan berani-berani,  kalau berani jangan takut-takut....!!!","protected":false,"verified":false,"followers_count":60,"friends_count":277,"listed_count":0,"favourites_count":209,"statuses_count":1433,"created_at":"fri dec 30 02:37:47 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/825905876468801536\/cln6vwzr_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/825905876468801536\/cln6vwzr_normal.jpg","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825968402422329344,"quoted_status_id_str":"825968402422329344","quoted_status":{"created_at":"mon jan 30 07:26:27 +0000 2017","id":825968402422329344,"id_str":"825968402422329344";;;
lebih dari 15 ribu massa penuhi titik kampanye akbar anies-sandi https:\/\/t.co\/ds1qrlfdsq","display_text_range":[0,64],"source":"\u003ca href=\"http:\/\/ifttt.com\" rel=\"nofollow\"\u003eifttt\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":310159772,"id_str":"310159772","name":"muhammad alfan","screen_name":"alfan_m","location":null,"url":null,"description":"learner","protected":false,"verified":false,"followers_count":352,"friends_count":638,"listed_count":2,"favourites_count":797,"statuses_count":6298,"created_at":"fri jun 03 08:54:15 +0000 2011","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"131516","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/873601713\/5777120d31926313fa51c3125422a5ff.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/873601713\/5777120d31926313fa51c3125422a5ff.jpeg","profile_background_tile":true,"profile_link_color":"009999","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"efefef","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/629478163328794624\/drxvyuoo_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/629478163328794624\/drxvyuoo_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/310159772\/1356519778","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[],"symbols":[],"media":[{"id":825969129278599168,"id_str":"825969129278599168","indices":[65,88],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zujaiw8aatg39.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zujaiw8aatg39.jpg","url":"https:\/\/t.co\/ds1qrlfdsq","display_url":"pic.twitter.com\/ds1qrlfdsq","expanded_url":"https:\/\/twitter.com\/alfan_m\/status\/825969130763350016\/photo\/1","type":"photo","sizes":{"large":{"w":400,"h":247,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"medium":{"w":400,"h":247,"resize":"fit"},"small":{"w":400,"h":247,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825969129278599168,"id_str":"825969129278599168","indices":[65,88],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zujaiw8aatg39.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zujaiw8aatg39.jpg","url":"https:\/\/t.co\/ds1qrlfdsq","display_url":"pic.twitter.com\/ds1qrlfdsq","expanded_url":"https:\/\/twitter.com\/alfan_m\/status\/825969130763350016\/photo\/1","type":"photo","sizes":{"large":{"w":400,"h":247,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"medium":{"w":400,"h":247,"resize":"fit"},"small":{"w":400,"h":247,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761361195"};;;
;;;
pilkada dki 2017: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/jv08pgfa7p #loveu;;;
#thw911 raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/dvbmrecmoi;;;
rt @maspiyuuu: kelakuan kompas! beda pemberitaan soal anak-anak di kampanye anies dan ahok https:\/\/t.co\/c3eixpqkvo https:\/\/t.co\/qk1aeyvcy1;;;
rt @meni3k_: gih dah. https:\/\/t.co\/e7bxecnbpl;;;
leh uga strateginya..\ud83d\ude02 https:\/\/t.co\/9xg7blhdzb","display_text_range":[0,22],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":1631858490,"id_str":"1631858490","name":"afri","screen_name":"_afriarahman","location":"earth","url":null,"description":"singing all the time. playing badminton, sometimes.","protected":false,"verified":false,"followers_count":100,"friends_count":148,"listed_count":0,"favourites_count":133,"statuses_count":1201,"created_at":"tue jul 30 03:17:43 +0000 2013","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"313638","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/378800000068085401\/02866fdf4c3adc051b6a3c9b3a1ebfdf.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/378800000068085401\/02866fdf4c3adc051b6a3c9b3a1ebfdf.jpeg","profile_background_tile":false,"profile_link_color":"7d9299","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/741961604036579329\/zu7jad72_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/741961604036579329\/zu7jad72_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/1631858490\/1378299871","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825966760809488384,"quoted_status_id_str":"825966760809488384","quoted_status":{"created_at":"mon jan 30 07:19:56 +0000 2017","id":825966760809488384,"id_str":"825966760809488384";;;
rt @maspiyuuu: kelakuan kompas! beda pemberitaan soal anak-anak di kampanye anies dan ahok https:\/\/t.co\/c3eixpqkvo https:\/\/t.co\/qk1aeyvcy1;;;
dukung anies-sandi, presiden pks: sekali gendang kita tabuh, pantang untuk mundur https:\/\/t.co\/oioawaa7af;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/va3xf2uw6y via @kaskustv https:\/\/t.co\/gjmmya4lsz","display_text_range":[0,99],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":503881357,"id_str":"503881357","name":"kaskus tv","screen_name":"kaskustv","location":"gambir, indonesia","url":"http:\/\/www.kaskus.co.id\/forum\/8\/lounge-video","description":"kaskus is the largest indonesian online community, including a social video sharing at @kaskustv cp:kaskustivi@gmail.com","protected":false,"verified":false,"followers_count":76,"friends_count":100,"listed_count":8,"favourites_count":16,"statuses_count":8039,"created_at":"sun feb 26 02:36:56 +0000 2012","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/795297979338895360\/fkedghkm_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/795297979338895360\/fkedghkm_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/503881357\/1478446392","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/va3xf2uw6y","expanded_url":"https:\/\/goo.gl\/5fcwmm","display_url":"goo.gl\/5fcwmm","indices":[62,85]}],"user_mentions":[{"screen_name":"kaskustv","name":"kaskus tv","id":503881357,"id_str":"503881357","indices":[90,99]}],"symbols":[],"media":[{"id":825969326976962560,"id_str":"825969326976962560","indices":[100,123],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zuugnukaags1f.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zuugnukaags1f.jpg","url":"https:\/\/t.co\/gjmmya4lsz","display_url":"pic.twitter.com\/gjmmya4lsz","expanded_url":"https:\/\/twitter.com\/kaskustv\/status\/825969331485880320\/photo\/1","type":"photo","sizes":{"medium":{"w":480,"h":360,"resize":"fit"},"small":{"w":480,"h":360,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":480,"h":360,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825969326976962560,"id_str":"825969326976962560","indices":[100,123],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zuugnukaags1f.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zuugnukaags1f.jpg","url":"https:\/\/t.co\/gjmmya4lsz","display_url":"pic.twitter.com\/gjmmya4lsz","expanded_url":"https:\/\/twitter.com\/kaskustv\/status\/825969331485880320\/photo\/1","type":"photo","sizes":{"medium":{"w":480,"h":360,"resize":"fit"},"small":{"w":480,"h":360,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":480,"h":360,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761409051"};;;
;;;
*fitnah yang lucu*\n\nfitnah lagi-lagi beredar untuk anies baswedan. setelah tudingan syiah, jil, wahabi dan... https:\/\/t.co\/mhecorgffl;;;
5. saya percaya relawan @roemahdjoeang banyak yg berkorban lebih besar dari anies dan sandi sekali pun.;;;
rt @walisongo063: tolak penggusuran dan reklamasi: anies-sandi diyakini menangi pilkada dki https:\/\/t.co\/pl8grtfa0n lewat @harian_terbit;;;
rt @vivacoid: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/dxh4zuyhhz;;;
rt @polluxa: fuck this shit. pemecah-belah bangsa. kalau punya e-ktp &amp; terdaftar resmi di daftar pemilih, berarti berhak milih.  https:\/\/t.\u2026;;
rt @mrshananto: mari melawan anies baswedan. fenboi unite. value kita sama, khianat jgn dibiarkan. masa lu diem aja? https:\/\/t.co\/i1b4x1suo3;;;
masih berdebat, ahok ngotot anies tetap di posisi buncit https:\/\/t.co\/e2fdqzbvp6 via @politiktoday;;;
rt @wartapolitik: raffi ahmad: dari auranya, mas anies bisa bawa perubahan buat warga jakarta https:\/\/t.co\/24dvoc86av https:\/\/t.co\/amaztkcm\u2026;;;
pilkada dki 2017: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/zfzyn6nxtc #pantaujakarta;;;
raffi ahmad dan istri dukung pasangan  anies-sandiaga https:\/\/t.co\/ktlgsreqbz via siaranlampung;;;
anies baswedan resmi dilaporkan ke kpk https:\/\/t.co\/iaaoqhtc66\ndi kawal kasusnya...;;;
rt @monstreza: ahy: jakarta untuk rakyat\nanies: jakarta maju bersama\nme: https:\/\/t.co\/fdy0yzk2jt;;;
rt @polluxa: fuck this shit. pemecah-belah bangsa. kalau punya e-ktp &amp; terdaftar resmi di daftar pemilih, berarti berhak milih.  https:\/\/t.\u2026;;
rt @vivacoid: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/dxh4zuyhhz;;;
rt @digembok: ikan-ikan apa yg mukanya kecewa? \n\nikan @pandji melihat anies satu barisan sama fpi https:\/\/t.co\/s740vtm6sn;;;
rt @monstreza: ahy: menggeser, bukan menggusur\nanies: merangkul, bukan memukul \n\nme: https:\/\/t.co\/umfksjqeuz;;;
#news: pilkada dki 2017: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/6ln0v78ibl | vivanews;;;
aduhhhh... https:\/\/t.co\/z6zonfxryh","display_text_range":[0,10],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":744117660024090625,"id_str":"744117660024090625","name":"rendah lemak","screen_name":"super_didit","location":"temanggung, indonesia","url":null,"description":"bukan anonim, cuma majang foto mantan... mantanya orang lain... bukan mantan saya.","protected":false,"verified":false,"followers_count":57,"friends_count":273,"listed_count":0,"favourites_count":123,"statuses_count":802,"created_at":"sat jun 18 10:40:50 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/824976245347618816\/skqonexv_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/824976245347618816\/skqonexv_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/744117660024090625\/1485503514","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825969730364125184,"quoted_status_id_str":"825969730364125184","quoted_status":{"created_at":"mon jan 30 07:31:44 +0000 2017","id":825969730364125184,"id_str":"825969730364125184";;;
rt @tukangkoprol: anies janji palsu? gak heranlah \ud83d\ude01 https:\/\/t.co\/5yidieerrp;;;
rt @kompascom: raffi ahmad dan nagita slavina dukung anies-sandi. https:\/\/t.co\/btshygryct;;;
rt @kompascom: benarkah 5 juta penduduk dki belum dapat air pam seperti kata anies?. https:\/\/t.co\/5rn7u1b5y3;;;
mantaaaap https:\/\/t.co\/mdim3co3ex","display_text_range":[0,9],"source":"\u003ca href=\"https:\/\/mobile.twitter.com\" rel=\"nofollow\"\u003emobile web (m5)\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":1808990408,"id_str":"1808990408","name":"muntolip","screen_name":"muntolip5","location":null,"url":null,"description":null,"protected":false,"verified":false,"followers_count":3,"friends_count":104,"listed_count":0,"favourites_count":3,"statuses_count":8,"created_at":"sun sep 08 06:19:16 +0000 2013","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/604118070999654400\/kdakz25v_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/604118070999654400\/kdakz25v_normal.jpg","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825968402422329344,"quoted_status_id_str":"825968402422329344","quoted_status":{"created_at":"mon jan 30 07:26:27 +0000 2017","id":825968402422329344,"id_str":"825968402422329344";;;
rt @tere_one34: anies baswedan resmi dilaporkan ke kpk https:\/\/t.co\/iaaoqhtc66\ndi kawal kasusnya...;;;
gandeng raffi ahmad, anies optimistis bisa tarik pemilih muda https:\/\/t.co\/vpgzfagvjt https:\/\/t.co\/qdwd7rlktk","display_text_range":[0,85],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":110350901,"id_str":"110350901","name":"bravo alfa","screen_name":"triyaksa","location":"bandung, jawa barat","url":null,"description":"#bandung, #bandung and #bandung","protected":false,"verified":false,"followers_count":322,"friends_count":136,"listed_count":3,"favourites_count":113,"statuses_count":21327,"created_at":"mon feb 01 06:57:54 +0000 2010","utc_offset":-18000,"time_zone":"quito","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme9\/bg.gif","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme9\/bg.gif","profile_background_tile":false,"profile_link_color":"abb8c2","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/809973363305103360\/h11j15f3_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/809973363305103360\/h11j15f3_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/110350901\/1481947815","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/vpgzfagvjt","expanded_url":"http:\/\/dlvr.it\/nf1nkf","display_url":"dlvr.it\/nf1nkf","indices":[62,85]}],"user_mentions":[],"symbols":[],"media":[{"id":825969932525457408,"id_str":"825969932525457408","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zvrwdvuaagruq.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zvrwdvuaagruq.jpg","url":"https:\/\/t.co\/qdwd7rlktk","display_url":"pic.twitter.com\/qdwd7rlktk","expanded_url":"https:\/\/twitter.com\/triyaksa\/status\/825969934735847424\/photo\/1","type":"photo","sizes":{"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":650,"h":366,"resize":"fit"},"medium":{"w":650,"h":366,"resize":"fit"},"small":{"w":650,"h":366,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825969932525457408,"id_str":"825969932525457408","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zvrwdvuaagruq.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zvrwdvuaagruq.jpg","url":"https:\/\/t.co\/qdwd7rlktk","display_url":"pic.twitter.com\/qdwd7rlktk","expanded_url":"https:\/\/twitter.com\/triyaksa\/status\/825969934735847424\/photo\/1","type":"photo","sizes":{"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":650,"h":366,"resize":"fit"},"medium":{"w":650,"h":366,"resize":"fit"},"small":{"w":650,"h":366,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761552877"};;;
;;;
